title,category,region,parent_region,condition,attrs,brand,color,model,yom,mileage,body_type,fuel,drive_train,trans,seat,registered,price
Nissan Note 2014 SV Premium Black,Cars,Mombasa CBD,Mombasa,Foreign Used,First registration,Nissan,Black,Note,2014,70000.0,NULL,NULL,NULL,Automatic,,No,900000
Mercedes-Benz E250 2014 SV Premium Black,Cars,Nairobi Central,Nairobi,Kenyan Used,"Unpainted, No faults, Original parts",Mercedes-Benz,Black,E250,2014,100555.0,NULL,NULL,NULL,Automatic,,Yes,3200000
Toyota Sienta 2015 Blue,Cars,Mombasa CBD,Mombasa,Foreign Used,No faults,Toyota,Blue,Sienta,2015,50000.0,NULL,NULL,NULL,Automatic,,Yes,1400000
Mitsubishi Pajero 2014 V80 3.2 VR-II Silver,Cars,Mombasa CBD,Mombasa,Foreign Used,No faults,Mitsubishi,Silver,Pajero,2014,92000.0,SUV,Diesel,All Wheel,Automatic,,Yes,4500000
Mazda Verisa 2013 Purple,Cars,Lavington,Nairobi,Kenyan Used,Mazda,Mazda,Purple,Verisa,2013,125277.0,NULL,Petrol,NULL,Automatic,,NULL,650000
Volkswagen Passat 2014 Silver,Cars,Kileleshwa,Nairobi,Foreign Used,No faults,Volkswagen,Silver,Passat,2014,58000.0,NULL,NULL,NULL,Automatic,,Yes,2495000
Suzuki Every Van 2014,Buses & Microbuses,Nairobi,,Foreign Used,Suzuki,Suzuki,White,Every,2014,,NULL,NULL,NULL,Automatic,,NULL,775000
Honda Fit 2014 Blue,Cars,Kilimani,Nairobi,Foreign Used,No faults,Honda,Blue,Fit,2014,68523.0,NULL,NULL,NULL,Automatic,,No,1100000
Volkswagen Golf 2012 Blue,Cars,Ridgeways,Nairobi,Kenyan Used,"First owner, After crash, Original parts",Volkswagen,Blue,Golf,2012,49252.0,NULL,NULL,NULL,Automatic,,Yes,260000
Mitsubishi RVR 2014 Blue,Cars,Mvita,Mombasa,Foreign Used,No faults,Mitsubishi,Blue,RVR,2014,59000.0,NULL,NULL,NULL,Automatic,,Yes,2200000
Honda Fit 2014 White,Cars,Mombasa CBD,Mombasa,Foreign Used,No faults,Honda,White,Fit,2014,,NULL,NULL,NULL,Automatic,,No,950000
Toyota Vitz 2014 1.0 FWD 5dr White,Cars,Thika,Kiambu,Kenyan Used,First owner,Toyota,White,Vitz,2014,86800.0,Hatchback,Petrol,Front Wheel,Automatic,5.0,Yes,810000
Honda Freed 2008 Brown,Cars,Kasarani,Nairobi,Kenyan Used,First owner,Honda,Brown,Freed,2008,,NULL,NULL,NULL,Automatic,,NULL,709000
Honda CR-V 2007 Black,Cars,Ridgeways,Nairobi,Kenyan Used,"Unpainted, First owner",Honda,Black,CR-V,2007,135751.0,NULL,NULL,NULL,Automatic,,Yes,1180000
BMW 320i 2014 White,Cars,Mombasa CBD,Mombasa,Foreign Used,"First registration, No faults, First owner",BMW,White,320i,2014,78500.0,NULL,NULL,NULL,Automatic,,Yes,2150000
Toyota Matatu on Sale,Buses & Microbuses,Nakuru Town East,Nakuru,Kenyan Used,Toyota,Toyota,NULL,Grand HiAce,2009,170000.0,NULL,NULL,NULL,Automatic,,NULL,1150000
Mazda Flair 2014 Blue,Cars,Langata,Nairobi,Foreign Used,"First owner, No faults",Mazda,Blue,Flair,2014,148000.0,NULL,NULL,NULL,Automatic,,Yes,630000
Mazda CX-3 2016 Red,Cars,Mombasa CBD,Mombasa,Foreign Used,First registration,Mazda,Red,CX-3,2016,76000.0,NULL,NULL,NULL,Automatic,,No,1800000
BMW 116i 2014 White,Cars,Mombasa CBD,Mombasa,Foreign Used,"No faults, First registration, First owner",BMW,White,116i,2014,,NULL,NULL,NULL,Automatic,,No,1600000
Subaru Levorg 2015 2.0 GT-S EyeSight Blue,Cars,Mbaraki,Mombasa,Foreign Used,No faults,Subaru,Blue,Levorg,2015,63127.0,Station Wagon,Petrol,All Wheel,Automatic,5.0,NULL,2500000
Honda Fit 2013 Black,Cars,Ganjoni,Mombasa,Foreign Used,"First registration, No faults, First owner",Honda,Black,Fit,2013,86536.0,NULL,NULL,NULL,Automatic,,Yes,750000
Volkswagen Golf Variant 2014 Black,Cars,Kilimani,Nairobi,Foreign Used,No faults,Volkswagen,Black,Golf Variant,2014,125000.0,NULL,NULL,NULL,Automatic,,Yes,1490000
Honda CR-V 2009 2.4 EX Automatic Silver,Cars,Nairobi Central,Nairobi,Kenyan Used,"No faults, Unpainted, Original parts",Honda,Silver,CR-V,2009,140000.0,NULL,Petrol,Front Wheel,Automatic,5.0,Yes,1300000
Volkswagen Tiguan 2014 White,Cars,Mombasa CBD,Mombasa,Foreign Used,No faults,Volkswagen,White,Tiguan,2014,52741.0,NULL,NULL,NULL,Automatic,,No,2400000
Mitsubishi Outlander 2016 ES FWD White,Cars,Mombasa CBD,Mombasa,Foreign Used,"First owner, First registration, Original parts",Mitsubishi,White,Outlander,2016,56390.0,SUV,Petrol,Front Wheel,Automatic,7.0,NULL,3100000
Nissan March 2015 Pink,Cars,Kilimani,Nairobi,Foreign Used,No faults,Nissan,Pink,March,2015,100000.0,NULL,NULL,NULL,Automatic,,Yes,790000
Shacman F2000 Tipper,Trucks & Trailers,Municipality,Meru,Used,Used,Shacman,NULL,NULL,2018,,NULL,NULL,NULL,NULL,,NULL,5100000
Toyota Succeed 2006 Silver,Cars,Kerugoya,Kirinyaga,Kenyan Used,Original parts,Toyota,Silver,Succeed,2006,135588.0,NULL,NULL,NULL,Automatic,,Yes,630000
Volkswagen Touran 2013 Silver,Cars,Mvita,Mombasa,Foreign Used,"First registration, No faults, First owner",Volkswagen,Silver,Touran,2013,98065.0,NULL,NULL,NULL,Automatic,,Yes,1300000
New Toyota Succeed 2015 Silver,Cars,Tudor,Mombasa,Brand New,No faults,Toyota,Silver,Succeed,2015,95775.0,NULL,NULL,NULL,Automatic,,Yes,1040000
Toyota Wish 2016 Black,Cars,Mombasa CBD,Mombasa,Foreign Used,No faults,Toyota,Black,Wish,2016,,NULL,NULL,NULL,Automatic,,Yes,1500000
Toyota Harrier 2014 2.0 Black,Cars,Mombasa CBD,Mombasa,Foreign Used,No faults,Toyota,Black,Harrier,2014,83962.0,SUV,Petrol,Front Wheel,Automatic,5.0,No,3400000
Isuzu Truck .,Trucks & Trailers,Donholm,Nairobi,NULL,Isuzu,Isuzu,NULL,N Series,NULL,,NULL,NULL,NULL,NULL,,NULL,810000
Toyota HiAce 2013 Silver,Buses & Microbuses,Mvita,Mombasa,Foreign Used,Toyota,Toyota,Silver,HiAce,2013,98420.0,NULL,NULL,NULL,Automatic,,Yes,2600000
Mitsubishi Lancer / Cedia 2002 White,Cars,Syokimau,Machakos,Kenyan Used,No faults,Mitsubishi,White,Lancer / Cedia,2002,,NULL,NULL,NULL,Automatic,,Yes,250000
Volkswagen Golf 2014 White,Cars,Karen,Nairobi,Foreign Used,"No faults, Original parts, First registration",Volkswagen,White,Golf,2014,74680.0,NULL,NULL,NULL,Automatic,,Yes,1400000
BMW X3 2013 xDrive28i Brown,Cars,Kileleshwa,Nairobi,Foreign Used,"First registration, Original parts",BMW,Brown,X3,2013,89000.0,SUV,Petrol,All Wheel,Automatic,5.0,Yes,3495000
Toyota Wish 2015 White,Cars,Mombasa CBD,Mombasa,Foreign Used,Original parts,Toyota,White,Wish,2015,85636.0,NULL,NULL,NULL,Automatic,,Yes,1700000
Mitsubishi Fuso Long Chassis,Trucks & Trailers,Mombasa CBD,Mombasa,Used,Used,Mitsubishi,NULL,Canter,2014,,NULL,Diesel,NULL,NULL,,NULL,2600000
Quick Sale,Buses & Microbuses,Westlands,Nairobi,Kenyan Used,Unpainted,Nissan,White,Caravan (Urvan),2000,,NULL,NULL,NULL,Manual,,NULL,450000
Volkswagen Passat 2014 Pearl,Cars,Mombasa CBD,Mombasa,Foreign Used,No faults,Volkswagen,Pearl,Passat,2014,,NULL,NULL,NULL,Automatic,,No,1750000
Volkswagen Tiguan 2014 Gray,Cars,Nairobi Central,Nairobi,Foreign Used,No faults,Volkswagen,Gray,Tiguan,2014,77000.0,SUV,Petrol,Front Wheel,Automatic,,NULL,2800000
New Toyota 4-Runner 2012 Black,Cars,Tudor,Mombasa,Brand New,Toyota,Toyota,Black,4-Runner,2012,24523.0,NULL,NULL,NULL,Automatic,,Yes,1000000
Mazda Demio 2013 Gray,Cars,Mombasa CBD,Mombasa,Kenyan Used,No faults,Mazda,Gray,Demio,2013,77000.0,NULL,NULL,NULL,Automatic,,Yes,590000
Nissan Note 2015 Blue,Cars,Tudor,Mombasa,Foreign Used,First owner,Nissan,Blue,Note,2015,54123.0,NULL,NULL,NULL,Automatic,,Yes,930000
Subaru Forester 2009 2.5XT Black,Cars,Lavington,Nairobi,Kenyan Used,Subaru,Subaru,Black,Forester,2009,145000.0,SUV,Petrol,All Wheel,Automatic,5.0,NULL,1400000
Toyota Auris 2014,Cars,Mombasa CBD,Mombasa,Foreign Used,Original parts,Toyota,Other,Auris,2014,78584.0,NULL,NULL,NULL,Automatic,,NULL,1450000
Honda Stream 2014 White,Cars,Mvita,Mombasa,Foreign Used,No faults,Honda,White,Stream,2014,90000.0,NULL,NULL,NULL,Automatic,,Yes,1250000
Toyota Hilux 2013 Burgandy,Cars,Karen,Nairobi,Kenyan Used,"First registration, Original parts",Toyota,Burgandy,Hilux,2013,122000.0,NULL,NULL,NULL,Manual,,Yes,1899000
Toyota RAV4 2014 SV Premium Black,Cars,Kilimani,Nairobi,Foreign Used,Original parts,Toyota,Black,RAV4,2014,,NULL,NULL,NULL,Automatic,,Yes,2800000
BMW 320i 2006 Blue,Cars,Thome,Nairobi,Kenyan Used,"Original parts, No faults",BMW,Blue,320i,2006,,NULL,NULL,NULL,Automatic,,Yes,850000
Honda Fit 2014 Blue,Cars,Ridgeways,Nairobi,Foreign Used,"First registration, No faults, Original parts",Honda,Blue,Fit,2014,50000.0,NULL,NULL,NULL,Automatic,,Yes,1050000
Toyota bB 2014 Brown,Cars,Mombasa CBD,Mombasa,Foreign Used,"Original parts, Unpainted, No faults",Toyota,Brown,bB,2014,45000.0,NULL,NULL,NULL,Automatic,,No,800000
Toyota ISIS 2014 Silver,Cars,Mombasa CBD,Mombasa,Foreign Used,No faults,Toyota,Silver,ISIS,2014,85663.0,NULL,NULL,NULL,Automatic,,No,1100000
Toyota Probox 2012 White,Cars,Mombasa CBD,Mombasa,Kenyan Used,Unpainted,Toyota,White,Probox,2012,130000.0,NULL,NULL,NULL,Automatic,,Yes,670000
Isuzu NPR 2006,Trucks & Trailers,Donholm,Nairobi,Used,Used,Isuzu,White,F SERIES,2006,,NULL,Diesel,NULL,Manual,,NULL,1650000
Isuzu NQR Canter,Trucks & Trailers,Kisauni,Mombasa,Used,Used,Isuzu,NULL,NULL,2007,,NULL,NULL,NULL,NULL,,NULL,1050000
Nissan Note 2014 White,Cars,Nairobi Central,Nairobi,Foreign Used,First registration,Nissan,White,Note,2014,,NULL,NULL,NULL,Automatic,,Yes,875000
Mazda Demio 2014 White,Cars,Mombasa CBD,Mombasa,Foreign Used,No faults,Mazda,White,Demio,2014,56380.0,NULL,NULL,NULL,Automatic,,Yes,910000
New Subaru Outback 2013 Silver,Cars,Mvita,Mombasa,Brand New,Subaru,Subaru,Silver,Outback,2013,79000.0,NULL,NULL,NULL,Automatic,,No,2100000
Mitsubishi Fuso 2014 Blue,Trucks & Trailers,Mombasa CBD,Mombasa,Used,Used,Mitsubishi,NULL,Canter,2014,,NULL,NULL,NULL,NULL,,NULL,2300000
Suzuki Escudo 2009 Black,Cars,Nairobi Central,Nairobi,Kenyan Used,Original parts,Suzuki,Black,Escudo,2009,121000.0,NULL,NULL,NULL,Automatic,,Yes,1450000
Mitsubishi RVR 2014 White,Cars,Kilimani,Nairobi,Foreign Used,"First owner, Original parts, Unpainted",Mitsubishi,White,RVR,2014,35000.0,NULL,NULL,NULL,Automatic,,No,2190000
Toyota Wish 2011 Purple,Cars,Nairobi Central,Nairobi,Kenyan Used,No faults,Toyota,Purple,Wish,2011,132000.0,NULL,NULL,NULL,Automatic,,NULL,985000
"Toyota Dyna,Manual,Diesel",Trucks & Trailers,Mombasa CBD,Mombasa,Used,Used,Toyota,NULL,Dyna,2014,,NULL,NULL,NULL,NULL,,NULL,2800000
Mitsubishi RVR 2010 White,Cars,Kilimani,Nairobi,Kenyan Used,"Unpainted, First owner, Original parts",Mitsubishi,White,RVR,2010,160000.0,NULL,NULL,NULL,Automatic,,Yes,1390000
Subaru Forester 2001 Silver,Cars,Ruai,Nairobi,Kenyan Used,No faults,Subaru,Silver,Forester,2001,263939.0,NULL,NULL,NULL,Automatic,,Yes,500000
Isuzu FVR Lorry,Trucks & Trailers,Nakuru Town West,Nakuru,Used,Used,Isuzu,NULL,F SERIES,1994,,NULL,Diesel,NULL,NULL,,NULL,1500000
BMW 320i 2010 Silver,Cars,Lavington,Nairobi,Kenyan Used,BMW,BMW,Silver,320i,2010,163000.0,NULL,Petrol,NULL,Automatic,,NULL,870000
Honda Stepwgn 2014 Black,Cars,Kilimani,Nairobi,Foreign Used,First registration,Honda,Black,Stepwgn,2014,107541.0,NULL,NULL,NULL,Automatic,,Yes,1580000
